id,citric_acid,residual_sugar,density,pH,alcohol
0,0.0,1.9,0.9978,3.51,9.4
1,0.0,2.6,0.9968,3.2,9.8
2,0.04,2.3,0.997,3.26,9.8
3,0.56,1.9,0.998,3.16,9.8
4,0.0,1.9,0.9978,3.51,9.4
5,0.0,1.8,0.9978,3.51,9.4
6,0.06,1.6,0.9964,3.3,9.4
7,0.0,1.2,0.9946,3.39,10.0
8,0.02,2.0,0.9968,3.36,9.5
9,0.36,6.1,0.9978,3.35,10.5
10,0.08,1.8,0.9959,3.28,9.2
11,0.36,6.1,0.9978,3.35,10.5
12,0.0,1.6,0.9943,3.58,9.9
13,0.29,1.6,0.9974,3.26,9.1
14,0.18,3.8,0.9986,3.16,9.2
15,0.19,3.9,0.9986,3.17,9.2
16,0.56,1.8,0.9969,3.3,10.5
17,0.28,1.7,0.9968,3.11,9.3
18,0.08,4.4,0.9974,3.38,9.0
19,0.51,1.8,0.9969,3.04,9.2
20,0.48,1.8,0.9968,3.39,9.4
21,0.31,2.3,0.9982,3.52,9.7
22,0.21,1.6,0.9966,3.17,9.5
23,0.11,2.3,0.9968,3.17,9.4
24,0.14,2.4,0.9968,3.43,9.7
25,0.16,1.4,0.9955,3.34,9.3
26,0.24,1.8,0.9962,3.28,9.5
27,0.21,1.6,0.9966,3.17,9.5
28,0.0,1.9,0.9972,3.47,9.4
29,0.0,2.0,0.9964,3.38,9.8
30,0.07,2.4,0.9958,3.35,10.1
31,0.0,2.5,0.9966,3.46,10.6
32,0.12,2.3,0.9966,3.17,9.8
33,0.12,10.7,0.9993,3.45,9.4
34,0.25,1.8,0.9957,3.38,9.2
35,0.0,5.5,0.9986,3.4,9.6
36,0.14,2.4,0.9975,3.42,10.8
37,0.28,2.1,0.9968,3.23,9.7
38,0.09,1.5,0.994,3.5,9.8
39,0.36,5.9,0.9978,3.33,10.5
40,0.36,5.9,0.9978,3.33,10.5
41,0.3,2.8,0.9976,3.26,9.3
42,0.2,2.6,0.9968,3.21,10.5
43,0.22,2.2,0.9968,3.3,10.3
44,0.02,1.8,0.9962,3.48,9.5
45,0.15,2.1,0.9934,3.9,13.1
46,0.43,2.2,0.997,3.25,9.2
47,0.52,1.6,0.9969,3.25,9.5
48,0.23,1.6,0.9958,3.34,9.2
49,0.37,1.4,0.9954,3.32,9.2
50,0.26,1.7,0.9971,3.15,9.2
51,0.04,2.2,0.9956,3.4,9.4
52,0.04,2.1,0.9955,3.39,9.4
53,0.36,3.0,0.997,3.2,9.4
54,0.15,2.8,0.9955,3.17,10.2
55,0.04,3.8,0.9978,3.34,9.5
56,0.57,3.4,0.9971,3.04,9.6
57,0.12,5.1,0.9983,3.26,9.4
58,0.18,2.3,0.9975,3.43,10.0
59,0.31,2.4,0.9962,3.41,9.4
60,0.4,2.2,0.998,3.44,9.2
61,0.49,1.8,0.9968,3.21,9.3
62,0.16,1.9,0.9968,3.38,9.5
63,0.05,2.0,0.9966,3.39,9.8
64,0.05,4.65,0.9962,3.41,10.9
65,0.05,4.65,0.9962,3.41,10.9
66,0.11,1.5,0.9968,3.42,9.6
67,0.07,1.6,0.9962,3.44,10.7
68,0.57,2.0,0.9969,3.28,10.7
69,0.05,1.9,0.9962,3.34,10.5
70,0.08,1.9,0.9967,3.32,9.5
71,0.23,2.1,0.9962,3.32,9.5
72,0.22,1.9,0.9961,3.31,9.5
73,0.26,2.1,0.9976,3.31,9.2
74,0.54,2.5,0.9984,3.28,9.6
75,0.64,2.2,0.9986,3.54,10.5
76,0.64,2.2,0.9986,3.54,10.5
77,0.0,2.4,0.9966,3.52,10.7
78,0.12,2.0,0.9958,3.38,10.1
79,0.2,1.5,0.9972,3.16,9.1
80,0.2,1.6,0.9958,3.41,9.2
81,0.7,1.9,0.9974,3.13,9.4
82,0.47,2.0,0.997,3.36,9.1
83,0.26,1.8,0.9969,3.16,9.4
84,0.48,1.8,0.9959,3.44,10.3
85,0.15,2.2,0.9961,3.41,10.1
86,0.28,1.9,0.9972,2.93,9.9
87,0.26,1.9,0.9966,3.39,9.6
88,0.44,2.1,0.9978,3.14,9.5
89,0.08,1.8,0.9978,3.48,9.0
90,0.26,1.9,0.9964,3.23,9.5
91,0.28,1.9,0.9972,2.93,9.9
92,0.29,2.0,0.9972,2.93,9.8
93,0.26,1.9,0.9966,3.39,9.6
94,0.04,1.4,0.9938,3.75,10.5
95,0.17,2.3,0.9932,3.85,12.9
96,0.0,3.0,0.9965,3.45,10.7
97,0.25,2.0,0.9963,3.25,9.2
98,0.06,2.5,0.9967,3.39,9.8
99,0.18,1.9,0.9972,3.3,9.0
100,0.3,2.1,0.9972,3.4,10.2
101,0.3,1.9,0.9959,3.31,10.4
102,0.18,1.9,0.9972,3.3,9.0
103,0.22,2.1,0.9967,3.29,9.2
104,0.24,2.2,0.996,3.33,9.4
105,0.22,2.1,0.9967,3.29,9.2
106,0.68,1.7,0.9973,3.08,9.3
107,0.31,1.7,0.9969,3.46,9.3
108,0.53,2.5,0.9976,3.37,9.6
109,0.52,2.0,0.9969,3.21,9.3
110,0.19,1.8,0.9964,3.19,9.5
111,0.09,2.2,0.9964,3.15,9.8
112,0.1,2.2,0.9964,3.15,9.8
113,0.44,2.3,0.9988,3.32,9.7
114,0.19,1.8,0.9964,3.19,9.5
115,0.31,2.2,0.9966,3.07,10.5
116,0.28,1.9,0.9978,3.39,10.0
117,0.12,2.0,0.997,3.37,9.4
118,0.04,2.2,0.9962,3.21,10.9
119,0.08,1.8,0.9959,3.34,9.2
120,0.09,1.7,0.9962,3.3,9.0
121,0.04,2.2,0.9962,3.21,10.9
122,0.0,2.5,0.998,3.49,9.2
123,0.0,2.6,0.9976,3.44,9.5
124,0.17,1.6,0.996,3.39,9.5
125,0.04,1.9,0.9984,3.16,9.4
126,0.0,1.7,0.9964,3.53,10.9
127,0.0,1.8,0.9964,3.54,10.9
128,0.16,1.8,0.9962,3.42,10.5
129,0.15,1.8,0.9955,3.42,9.4
130,0.56,2.0,0.9968,3.24,9.4
131,0.09,2.3,0.9937,3.63,13.0
132,0.09,2.3,0.9937,3.63,13.0
133,0.01,1.5,0.9952,3.4,9.8
134,0.05,2.2,0.9959,3.22,9.9
135,0.11,1.9,0.9965,3.19,9.6
136,0.15,1.8,0.9968,3.23,9.5
137,0.36,2.0,0.9972,3.48,9.2
138,0.19,2.1,0.9962,3.33,9.5
139,0.19,2.0,0.9962,3.32,9.5
140,0.11,1.9,0.9965,3.19,9.6
141,0.15,1.8,0.9968,3.23,9.5
142,0.0,1.8,0.9916,3.68,14.0
143,0.08,1.7,0.9954,3.34,9.4
144,0.0,1.8,0.9916,3.68,14.0
145,0.55,1.8,0.9968,3.17,9.4
146,0.02,1.8,0.9944,3.54,10.0
147,0.26,1.6,0.9968,3.11,9.3
148,0.1,2.3,0.9959,3.42,10.2
149,0.44,2.8,0.9975,3.53,10.5
150,0.47,2.1,0.9958,3.33,10.3
151,1.0,3.4,0.9996,2.74,9.4
152,0.03,1.8,0.995,3.35,10.1
153,0.03,1.8,0.995,3.35,10.1
154,0.42,5.5,0.9973,3.42,10.5
155,0.42,5.5,0.9973,3.42,10.5
156,0.42,5.5,0.9973,3.42,10.5
157,0.42,5.5,0.9973,3.42,10.5
158,0.0,2.2,0.9969,3.48,9.3
159,0.18,1.9,0.9968,3.59,9.3
160,0.03,2.0,0.9959,3.2,9.6
161,0.02,1.3,0.9965,3.17,9.2
162,0.04,1.7,0.9964,3.33,10.0
163,0.26,7.3,0.9982,3.37,9.4
164,0.26,7.2,0.9981,3.37,9.4
165,0.48,1.7,0.9961,3.19,9.5
166,0.1,2.1,0.9956,3.34,10.2
167,0.03,1.6,0.9956,3.37,9.0
168,0.07,2.1,0.9953,3.47,10.4
169,0.24,1.8,0.9964,3.0,9.5
170,0.03,1.8,0.9972,3.36,9.1
171,0.17,2.0,0.9972,3.29,9.2
172,0.17,2.0,0.9972,3.29,9.2
173,0.05,1.9,0.9961,3.42,11.5
174,0.21,2.0,0.9961,3.33,9.5
175,0.04,1.5,0.9958,3.35,9.5
176,0.21,2.0,0.9961,3.33,9.5
177,0.42,2.3,0.9972,3.58,10.5
178,0.0,2.5,0.9969,3.48,9.6
179,0.14,2.4,0.9969,3.19,9.5
180,0.14,2.4,0.9969,3.19,9.5
181,0.49,2.0,0.9972,3.12,9.3
182,0.02,2.5,0.9972,3.44,9.3
183,0.2,1.8,0.9971,3.54,9.3
184,0.21,1.9,0.997,3.52,9.3
185,0.57,2.0,0.9971,3.26,9.7
186,0.48,2.0,0.9972,3.34,9.2
187,0.1,2.6,0.9976,3.39,9.7
188,0.33,2.0,0.9968,3.2,9.5
189,0.32,1.9,0.9968,3.2,9.5
190,0.35,2.9,0.9976,3.23,9.4
191,0.25,1.9,0.9974,3.57,9.8
192,0.12,3.8,0.9969,3.28,9.5
193,0.21,2.2,0.9964,3.28,9.7
194,0.21,2.2,0.9964,3.28,9.7
195,0.33,2.0,0.9968,3.25,9.4
196,0.3,2.4,0.9968,3.46,10.2
197,0.6,2.0,0.9981,3.11,10.1
198,0.08,1.2,0.9924,3.57,13.0
199,0.06,2.1,0.9948,3.51,11.4
200,0.47,1.4,0.99695,3.22,10.3
201,0.48,2.1,0.9975,3.04,9.3
202,0.11,1.5,0.99545,3.36,9.5
203,0.35,1.6,0.9961,3.34,9.2
204,0.36,1.6,0.99615,3.34,9.2
205,0.74,2.6,0.9994,3.2,10.8
206,0.74,2.6,0.9994,3.2,10.8
207,0.31,1.8,0.99625,3.29,9.3
208,0.28,2.7,0.9966,3.22,9.4
209,0.58,2.1,0.998,3.31,10.5
210,0.6,2.0,0.99585,3.3,12.4
211,0.24,2.8,0.99685,3.35,10.0
212,0.64,2.1,0.998,3.21,10.2
213,0.26,2.2,0.9959,3.3,10.1
214,0.08,2.4,0.9974,3.24,9.8
215,0.49,5.6,0.9974,3.34,10.5
216,0.16,2.0,0.9962,3.14,11.0
217,0.22,2.2,0.9967,3.36,9.1
218,0.19,1.9,0.9957,3.39,9.7
219,0.33,2.4,0.99655,3.3,9.5
220,0.37,2.0,0.9964,3.34,9.4
221,0.26,2.0,0.9957,3.15,9.4
222,0.04,1.5,0.99525,3.42,9.5
223,0.25,2.0,0.99815,3.28,10.0
224,0.36,2.0,0.99745,3.31,10.4
225,0.25,2.6,0.99615,3.37,10.5
226,0.5,2.0,0.9964,3.04,9.5
227,0.14,2.6,0.9984,3.39,9.8
228,0.25,2.6,0.99615,3.37,10.5
229,0.25,2.6,0.99685,3.46,11.0
230,0.04,1.6,0.9927,3.54,12.2
231,0.06,1.8,0.99625,3.37,9.9
232,0.2,2.8,0.998,3.34,9.6
233,0.25,2.6,0.99685,3.46,11.0
234,0.09,2.3,0.99685,3.32,9.0
235,0.0,1.9,0.99675,3.37,9.0
236,0.0,1.9,0.99675,3.37,9.0
237,0.0,1.9,0.99675,3.37,9.2
238,0.0,1.9,0.99675,3.37,9.0
239,0.09,2.3,0.99685,3.32,9.0
240,0.37,1.7,0.9971,3.0,9.3
241,0.56,2.1,0.99925,3.14,10.9
242,0.1,1.8,0.99565,3.08,9.8
243,0.44,2.2,1.00005,3.07,9.2
244,0.44,2.2,1.00005,3.07,9.2
245,0.0,2.0,0.9983,3.61,9.9
246,0.07,1.9,0.99685,3.38,9.5
247,0.17,2.3,0.9963,3.2,9.3
248,0.06,1.7,0.99615,3.35,9.8
249,0.0,2.0,0.9983,3.61,9.9
250,0.44,1.6,0.9985,3.22,10.0
251,0.0,1.8,0.9972,3.47,9.9
252,0.48,3.1,0.9986,3.17,10.5
253,0.42,1.9,0.9959,3.23,9.5
254,0.0,1.8,0.9972,3.47,9.9
255,0.23,3.2,0.99675,3.26,9.3
256,0.37,2.2,0.998,3.22,9.2
257,0.0,2.1,0.9968,3.49,9.2
258,0.76,1.8,0.9968,3.06,9.4
259,0.47,2.6,0.99965,3.36,10.5
260,0.23,1.7,0.99625,3.29,9.3
261,0.04,2.0,0.99565,3.35,9.4
262,0.03,1.7,0.99575,3.34,10.0
263,0.23,1.8,0.9963,3.28,9.3
264,0.49,2.4,0.9999,3.08,10.9
265,0.52,1.8,0.9968,3.2,10.2
266,0.0,3.3,1.00025,3.6,9.8
267,0.46,3.6,0.9973,3.35,12.8
268,0.04,3.0,0.9987,3.69,9.4
269,0.51,4.0,0.9996,3.28,10.1
270,0.06,4.0,0.9965,3.36,10.7
271,0.51,4.0,0.9996,3.28,10.1
272,0.58,4.0,0.99935,3.22,10.1
273,0.2,2.4,0.99735,3.31,9.4
274,0.18,7.0,0.99915,3.38,9.4
275,0.06,4.0,0.9965,3.36,10.7
276,0.04,3.0,0.9987,3.69,9.4
277,0.51,4.0,0.9996,3.28,10.1
278,0.45,6.4,0.9976,3.23,12.6
279,0.32,5.6,0.9991,3.38,10.5
280,0.44,3.6,0.9986,3.12,9.3
281,0.68,3.5,0.9972,3.25,9.9
282,0.12,3.0,0.9971,3.36,9.1
283,0.32,5.6,0.9991,3.38,10.5
284,0.07,3.4,1.00015,3.31,9.8
285,0.07,3.4,1.00015,3.31,9.8
286,0.55,2.0,0.9997,3.1,10.3
287,0.12,3.0,0.9967,3.37,10.3
288,0.09,2.5,0.9976,3.34,10.6
289,0.53,3.3,1.001,3.2,9.2
290,0.09,2.5,0.9976,3.34,10.6
291,0.48,2.0,0.9979,3.3,10.5
292,0.23,2.7,0.9994,3.22,10.3
293,0.25,2.4,0.9964,3.41,10.1
294,0.52,3.2,1.0014,3.05,9.5
295,0.46,2.5,1.0001,3.05,9.5
296,0.37,2.6,0.9981,3.16,9.9
297,0.06,2.0,0.99855,3.67,9.6
298,0.02,2.3,0.9993,3.67,9.7
299,0.06,2.1,0.99845,3.68,9.6
300,0.06,2.6,0.9965,3.38,10.7
301,0.48,1.5,0.9973,3.22,10.1
302,0.12,2.6,0.9994,3.51,10.0
303,0.12,1.6,0.996,3.39,9.5
304,0.6,2.1,0.9973,3.2,9.2
305,0.48,2.5,0.9998,3.12,9.3
306,0.32,2.2,0.9966,3.36,9.4
307,0.42,2.4,0.9994,3.19,9.5
308,0.44,2.4,0.9994,3.19,9.5
309,0.38,1.7,0.9968,3.41,9.5
310,0.48,2.5,0.9998,3.12,9.3
311,0.24,2.0,0.996,3.27,9.4
312,0.31,2.8,0.99815,3.32,9.5
313,0.3,3.0,0.9976,3.3,9.4
314,0.29,2.6,0.99645,3.39,11.0
315,0.29,2.5,0.9962,3.42,11.0
316,0.23,3.4,0.9996,3.3,10.1
317,0.12,2.9,0.99865,3.3,10.4
318,0.39,3.2,0.9989,3.37,11.5
319,0.12,2.9,0.99865,3.3,10.4
320,0.39,3.2,0.9989,3.37,11.5
321,0.26,3.4,0.99975,3.24,9.7
322,0.05,2.3,0.99735,3.29,9.3
323,0.42,2.8,0.999,3.28,9.5
324,0.2,11.0,1.0015,3.16,9.2
325,0.2,11.0,1.0015,3.16,9.2
326,0.66,3.65,0.9978,3.05,11.5
327,0.5,4.5,0.998,3.28,11.5
328,0.62,2.6,1.0002,3.16,9.7
329,0.39,2.0,0.9981,3.18,9.5
330,0.64,2.9,0.998,3.23,12.5
331,0.64,2.9,0.998,3.23,12.5
332,0.28,3.2,0.9973,3.22,9.4
333,0.08,2.1,0.9958,3.13,11.0
334,0.01,2.5,0.9963,3.34,11.7
335,0.53,3.4,0.9992,3.17,12.2
336,0.45,1.9,0.9948,3.35,12.5
337,0.32,2.8,0.9974,3.31,10.3
338,0.58,3.0,1.0008,3.16,11.5
339,0.54,2.3,0.9997,3.11,9.8
340,0.5,2.4,1.0,3.12,9.2
341,0.48,2.7,0.9972,3.21,11.3
342,0.47,1.8,0.9982,3.3,9.8
343,0.47,1.8,0.9982,3.3,9.8
344,0.5,2.6,1.0006,3.12,10.7
345,0.0,1.9,0.9979,3.6,9.9
346,0.02,2.7,0.9955,3.58,12.3
347,0.67,3.0,0.9986,3.02,12.0
348,0.31,2.8,0.9979,3.11,10.0
349,0.0,2.6,0.9994,3.36,9.4
350,0.22,2.7,1.0004,3.28,9.9
351,0.0,2.6,0.9994,3.35,9.4
352,0.0,2.4,0.9974,3.27,9.3
353,0.79,4.8,1.0018,3.18,13.0
354,0.4,1.4,0.9912,3.25,11.9
355,0.01,2.4,0.9955,3.55,12.8
356,0.52,3.0,1.0001,3.26,11.0
357,0.66,2.95,0.997,3.24,11.7
358,0.66,3.1,1.0,3.15,10.4
359,0.66,2.6,1.001,3.17,9.8
360,0.23,2.0,0.9973,3.19,9.4
361,0.31,2.6,0.9982,3.37,9.9
362,0.66,2.5,0.9992,3.05,10.0
363,0.63,2.0,0.9988,2.99,10.2
364,0.66,5.8,1.0022,3.07,10.0
365,0.5,3.4,0.9979,3.26,11.8
366,0.66,5.8,1.0022,3.07,10.0
367,0.61,2.6,1.0,3.16,9.0
368,0.52,2.8,0.9998,3.18,9.4
369,0.53,2.4,0.9962,3.2,12.0
