id,citric_acid,residual_sugar,density,pH,alcohol
370,0.02,2.3,0.9975,3.57,9.9
371,0.4,1.6,0.9967,3.32,8.7
372,0.48,1.8,0.9967,3.32,10.6
373,0.22,2.2,0.9959,3.05,9.2
374,0.63,3.8,1.0014,3.01,10.8
375,0.71,4.4,0.9984,3.01,11.8
376,0.5,3.0,1.0003,3.26,11.0
377,0.53,2.4,0.9962,3.2,12.0
378,0.66,6.2,0.9988,3.11,13.3
379,0.38,2.5,0.9979,3.31,10.8
380,0.42,2.0,0.9974,3.21,9.4
381,0.68,2.9,1.0014,3.06,10.0
382,0.42,2.0,0.9974,3.21,9.4
383,0.42,2.0,0.9974,3.21,9.4
384,0.28,2.1,0.998,3.42,9.2
385,0.07,2.4,0.9979,3.43,9.7
386,0.26,2.0,0.9981,3.41,9.2
387,0.15,1.9,0.9972,3.31,9.6
388,0.26,1.9,0.9981,3.43,9.2
389,0.31,2.5,0.9982,3.19,10.0
390,0.05,1.4,0.9924,3.56,12.9
391,0.68,2.9,1.0014,3.06,10.0
392,0.52,2.0,0.998,3.18,9.5
393,0.61,2.0,0.997,3.16,9.1
394,0.65,2.3,0.9997,3.03,9.9
395,0.76,4.2,1.0004,3.22,13.0
396,0.02,7.9,0.9994,3.47,9.9
397,0.59,2.6,0.9988,3.18,11.0
398,0.59,2.6,0.9988,3.18,11.0
399,0.22,2.3,0.9963,3.1,9.4
400,0.02,7.9,0.9994,3.47,9.9
401,0.3,1.7,0.9949,3.29,10.8
402,0.54,2.6,1.0,3.1,10.5
403,0.49,2.7,0.9994,3.15,10.5
404,0.05,2.7,0.9974,3.26,9.1
405,0.46,1.4,0.9966,3.36,10.1
406,0.47,2.5,0.9981,3.24,10.8
407,0.66,3.0,0.9996,3.18,10.8
408,0.58,3.7,0.997,3.19,11.3
409,0.49,4.5,0.9981,3.05,9.6
410,0.34,2.5,0.9987,3.38,9.5
411,0.35,2.4,0.9987,3.38,9.5
412,0.16,1.9,0.9966,3.27,9.3
413,0.53,6.7,0.9986,3.27,11.7
414,0.34,2.7,0.9982,3.26,9.5
415,0.24,6.6,1.0014,3.32,9.3
416,0.64,2.2,0.997,3.26,11.7
417,0.12,1.9,0.9956,3.44,10.5
418,0.51,2.0,0.9996,3.24,10.4
419,0.0,1.8,0.9976,3.62,9.9
420,0.33,2.4,0.9972,3.28,11.8
421,0.03,2.3,0.9952,3.52,12.3
422,0.2,2.0,0.9955,3.36,10.9
423,0.47,2.1,0.9978,3.15,11.0
424,0.2,2.0,0.9955,3.36,10.9
425,0.03,2.3,0.9952,3.52,12.3
426,0.08,2.1,0.9949,3.49,11.4
427,0.22,1.9,0.9988,3.26,10.6
428,0.33,1.3,0.9978,3.24,9.3
429,0.63,2.4,0.9997,3.1,10.4
430,0.47,2.1,0.9978,3.15,11.0
431,0.35,2.2,0.9974,3.25,9.2
432,0.69,2.3,0.9958,3.0,12.8
433,0.63,2.3,1.0004,3.16,9.5
434,0.55,3.2,0.9996,3.15,9.9
435,0.63,2.3,1.0004,3.16,9.5
436,0.3,2.0,0.9958,3.26,10.2
437,0.73,3.2,0.9986,3.17,11.2
438,0.55,3.2,0.9996,3.15,9.9
439,0.18,1.5,0.9951,3.08,9.3
440,0.72,2.2,0.9987,2.88,9.8
441,0.65,2.15,0.9988,3.06,11.3
442,0.76,3.7,1.0032,2.95,11.2
443,0.49,2.7,0.9963,3.23,11.6
444,0.01,1.7,0.9934,3.57,12.5
445,0.1,2.1,0.9986,3.23,10.1
446,0.6,2.6,0.9996,3.1,10.5
447,0.29,2.1,0.9968,3.22,11.2
448,0.22,2.0,0.9967,3.2,10.2
449,0.69,2.8,0.9994,3.1,10.8
450,0.69,2.8,0.9994,3.1,10.8
451,0.53,1.8,0.9979,3.06,9.1
452,0.03,1.7,0.9968,3.44,10.0
453,0.63,2.8,0.9998,3.26,11.2
454,0.4,1.6,0.9952,3.5,11.1
455,0.67,5.2,0.9988,3.22,13.4
456,0.39,2.3,0.9986,3.37,10.3
457,0.21,2.7,0.9988,3.28,9.6
458,0.63,2.8,0.9998,3.26,11.2
459,0.66,2.2,1.0008,3.25,9.0
460,0.52,2.3,0.9976,3.35,11.3
461,0.22,2.6,0.9982,3.26,9.3
462,0.68,2.55,0.997,3.18,11.8
463,0.7,2.2,0.9972,3.08,9.0
464,0.54,2.1,0.9987,2.98,9.2
465,0.4,2.9,1.0006,3.48,9.7
466,0.42,2.0,0.9982,3.16,11.5
467,0.45,2.6,0.9947,3.32,14.0
468,0.69,2.1,1.0,3.17,9.2
469,0.02,1.2,0.9952,3.2,9.8
470,0.65,2.6,0.9996,3.05,10.6
471,0.42,2.4,0.997,3.2,11.4
472,0.55,2.6,0.9995,3.15,10.4
473,0.55,2.1,0.9971,3.26,10.6
474,0.51,1.7,0.9982,3.2,9.4
475,0.24,2.2,0.9988,3.14,10.2
476,0.41,2.0,0.998,3.28,9.7
477,0.49,1.8,0.9977,3.18,11.0
478,0.24,2.2,0.9988,3.14,10.2
479,0.11,2.7,0.9984,3.19,10.1
480,0.39,15.5,1.0026,3.12,9.2
481,0.56,2.8,0.9964,3.15,11.7
482,0.59,2.2,0.9986,3.04,9.4
483,0.6,2.2,0.9986,3.04,9.4
484,0.68,4.1,0.997,3.06,13.4
485,0.39,1.9,0.9976,3.17,10.0
486,0.39,1.9,0.9976,3.17,10.0
487,0.36,1.8,0.9982,3.17,10.0
488,0.55,2.8,1.0002,3.32,10.8
489,0.4,2.6,0.9984,3.34,10.2
490,0.27,2.8,0.9984,3.31,10.6
491,0.5,2.5,0.9952,3.34,13.3
492,0.51,2.6,0.995,3.32,13.4
493,0.31,3.0,1.0002,3.48,11.6
494,0.23,8.3,0.9952,3.44,12.1
495,0.53,2.6,0.9972,3.15,11.0
496,0.25,1.9,0.9984,3.43,9.0
497,0.32,2.5,0.9966,3.32,11.1
498,0.53,2.6,0.9972,3.15,11.0
499,0.31,3.0,1.0002,3.48,11.6
500,0.25,1.9,0.9984,3.43,9.0
501,0.73,6.55,0.999,3.17,12.0
502,0.73,6.55,0.999,3.17,12.0
503,0.47,1.9,0.9976,3.18,10.9
504,0.42,1.8,0.9976,3.21,10.8
505,0.63,2.9,0.9968,3.16,12.5
506,0.46,1.8,0.9976,3.25,10.8
507,0.55,2.3,1.0,3.17,9.5
508,0.31,2.2,0.9994,3.18,10.2
509,0.75,2.8,0.9986,3.04,11.4
510,0.49,4.6,0.9978,3.02,9.5
511,0.31,2.2,0.9994,3.18,10.2
512,0.48,2.1,0.998,3.03,9.7
513,0.64,2.4,0.9973,3.09,11.8
514,0.64,2.4,0.9973,3.09,11.8
515,0.49,6.1,1.001,3.31,9.3
516,0.49,4.3,1.001,3.25,11.9
517,0.49,2.1,0.9994,3.16,8.4
518,0.49,2.8,0.9972,3.22,11.7
519,0.49,2.5,0.9966,3.36,11.0
520,0.49,2.7,0.9982,3.42,10.0
521,0.49,2.0,0.998,3.48,9.1
522,0.49,2.3,0.9979,3.38,9.8
523,0.49,2.5,0.9978,3.22,9.4
524,0.49,2.4,0.9976,3.23,9.5
525,0.24,2.8,0.9998,3.24,9.9
526,0.49,2.5,0.9966,3.36,11.0
527,0.49,2.5,0.9962,3.39,11.4
528,0.49,2.6,0.9988,3.34,8.7
529,0.24,2.4,0.9974,3.09,9.4
530,0.24,2.1,0.999,3.41,10.3
531,0.49,2.7,1.0004,3.16,10.3
532,0.49,2.7,1.0004,3.16,10.3
533,0.24,2.1,0.9956,3.22,12.8
534,0.24,2.7,1.0,3.28,10.0
535,0.24,2.1,0.999,3.41,10.3
536,0.24,2.4,0.9974,3.09,9.4
537,0.24,2.1,0.9972,3.37,10.7
538,0.49,5.8,1.0014,3.2,12.0
539,0.74,5.15,0.9996,3.22,11.2
540,0.24,3.3,0.9988,3.26,9.6
541,0.49,6.3,0.9988,3.21,11.0
542,0.24,2.1,0.9966,3.12,9.9
543,0.24,2.5,0.9993,3.06,11.0
544,0.74,1.8,1.0008,2.86,8.4
545,0.49,2.6,0.9982,3.08,9.1
546,0.24,2.0,0.9983,3.45,9.5
547,0.49,2.5,0.9987,3.26,10.7
548,0.49,2.6,0.9994,3.12,10.4
549,0.49,1.9,0.9975,3.27,9.4
550,0.01,2.1,0.9958,3.33,9.5
551,0.24,2.8,0.998,3.19,10.0
552,0.24,2.7,0.998,3.12,10.0
553,0.24,1.6,0.9934,3.74,11.5
554,0.49,4.2,1.00315,2.92,11.1
555,0.49,4.2,1.00315,2.92,11.1
556,0.49,4.6,1.0002,3.07,11.7
557,0.49,4.2,1.00315,2.92,11.1
558,0.49,4.6,1.0002,3.07,11.7
559,0.49,4.3,1.0021,3.3,12.7
560,0.49,2.8,0.9994,3.14,11.4
561,0.49,2.4,0.9978,3.23,9.2
562,0.49,2.9,0.9982,3.08,9.2
563,0.49,2.7,0.9971,3.31,10.1
564,0.49,4.3,1.0021,3.3,12.7
565,0.49,2.8,0.9994,3.14,11.4
566,0.24,2.5,0.9991,3.32,9.0
567,0.24,2.5,0.9991,3.32,9.0
568,0.49,2.6,0.999,3.31,10.7
569,0.24,2.2,0.9946,3.57,11.7
570,0.49,3.3,1.0003,3.32,11.0
571,0.24,2.2,0.9946,3.57,11.7
572,0.49,2.4,0.9978,3.14,10.4
573,0.49,2.1,0.9991,3.3,9.6
574,0.49,3.2,0.9992,3.19,10.0
575,0.49,3.1,0.9993,3.2,10.2
576,0.24,2.3,0.9978,3.34,10.0
577,0.49,2.8,0.9982,3.3,9.5
578,0.49,2.9,0.9982,3.29,9.8
579,0.49,2.2,0.9976,3.14,9.8
580,0.49,2.2,1.0002,3.19,9.6
581,0.49,2.2,1.0002,3.19,9.6
582,0.49,2.2,1.0,3.19,9.2
583,0.49,1.9,0.9976,2.98,9.9
584,0.49,3.4,1.0002,3.3,10.7
585,0.24,2.4,0.998,3.47,9.6
586,0.49,2.7,0.9986,3.12,10.6
587,0.24,1.9,0.9967,3.26,9.3
588,0.24,2.0,0.9917,3.72,14.0
589,0.49,2.6,0.9976,3.05,10.5
590,0.49,2.6,0.9987,3.35,9.7
591,0.49,1.7,0.9922,3.12,11.5
592,0.49,2.6,0.9987,3.35,9.7
593,0.58,3.5,1.0004,3.29,9.0
594,0.17,2.6,0.9978,3.4,9.5
595,0.41,7.9,0.9998,3.27,9.3
596,0.51,2.0,0.9994,3.04,9.3
597,0.58,1.9,0.998,3.09,10.0
598,0.18,2.1,0.9967,3.2,9.8
599,0.45,2.3,1.0,3.0,9.3
600,0.27,2.1,0.9962,3.26,10.0
601,0.52,2.2,1.0006,3.1,9.0
602,0.0,2.6,0.9975,3.3,9.3
603,0.52,2.2,1.0006,3.1,9.0
604,0.13,2.9,0.9984,3.17,9.1
605,0.13,2.6,0.9984,3.31,9.2
606,0.48,4.6,0.9973,3.34,12.2
607,0.41,3.3,0.9982,3.31,10.5
608,0.37,5.1,1.0026,3.32,10.4
609,0.19,3.2,0.9956,3.56,12.7
610,0.54,2.5,0.9983,3.39,9.2
611,0.55,2.7,1.0006,2.98,9.4
612,0.0,2.4,0.9965,3.32,10.0
613,0.38,1.5,0.9962,3.26,9.8
614,0.18,2.2,0.9969,2.87,10.2
615,0.5,2.3,0.9997,3.5,9.7
616,0.5,2.3,0.9997,3.5,9.7
617,0.51,2.2,0.9982,3.03,9.8
618,0.5,2.7,1.0006,3.13,10.2
619,0.41,2.3,0.9988,3.09,9.3
620,0.24,3.4,0.9976,3.27,9.4
621,0.23,3.4,0.9976,3.28,9.4
622,0.22,1.9,0.9974,3.13,9.5
623,0.25,2.9,0.9974,3.49,12.1
624,0.0,5.6,0.9997,3.46,10.2
625,0.0,5.6,0.9997,3.46,10.2
626,0.29,2.2,0.9988,3.36,9.1
627,0.29,2.2,0.9988,3.36,9.1
628,0.26,2.5,0.9976,3.27,9.3
629,0.23,2.3,0.9964,3.21,9.3
630,0.26,2.5,0.9976,3.27,9.3
631,0.54,2.7,0.9988,3.25,9.5
632,0.14,3.0,0.9964,3.32,10.5
633,0.22,3.4,1.001,3.43,11.3
634,0.21,1.9,0.9964,3.27,9.5
635,0.0,1.4,0.9954,3.27,9.7
636,0.28,2.4,0.9979,3.24,9.4
637,0.27,2.3,0.9978,3.24,9.4
638,0.12,2.2,0.9964,3.35,10.2
639,0.35,1.9,0.997,3.18,10.3
640,0.45,2.3,0.9991,3.39,9.4
641,0.44,2.3,0.9992,3.46,9.5
642,0.45,2.3,0.9991,3.39,9.4
643,0.44,2.3,0.9992,3.46,9.5
644,0.45,2.3,0.9991,3.39,9.4
645,0.1,6.0,0.9984,3.37,10.1
646,0.05,3.6,0.9972,3.4,10.1
647,0.01,2.2,0.9967,3.32,11.0
648,0.3,2.8,0.9964,3.33,11.2
649,0.27,8.6,0.9948,3.16,11.3
650,0.39,2.2,0.9986,2.89,9.6
651,0.25,2.5,1.001,3.41,11.2
652,0.65,7.5,0.9976,2.98,14.9
653,0.59,2.8,0.9976,3.12,12.0
654,0.47,2.4,0.9979,3.08,9.5
655,0.17,2.9,1.0004,3.14,9.4
656,0.39,2.2,0.9986,2.89,9.6
657,0.59,1.4,0.998,2.92,10.5
658,0.07,1.4,0.9973,3.32,9.6
659,0.02,4.4,0.997,3.41,11.0
660,0.07,1.4,0.9973,3.32,9.6
661,0.31,1.6,0.9978,3.31,9.0
662,0.06,1.6,0.9972,3.36,9.6
663,0.46,1.8,0.9974,3.04,10.2
664,0.52,2.0,1.0,3.03,10.2
665,0.14,2.0,0.9981,3.14,9.7
666,0.36,1.8,0.998,3.18,9.5
667,0.45,2.0,0.9988,2.94,9.2
668,0.43,2.3,0.9966,3.15,11.0
669,0.45,2.0,0.9988,2.94,9.2
670,0.24,2.5,0.9959,3.26,10.0
671,0.21,1.7,0.9968,3.2,9.5
672,0.34,2.0,0.998,3.15,9.5
673,0.21,1.7,0.9968,3.2,9.5
674,0.41,2.2,0.9984,3.08,9.3
675,0.39,2.2,0.9984,3.26,10.2
676,0.41,2.2,0.9984,3.08,9.3
677,0.11,2.3,0.9979,3.4,9.9
678,0.1,2.6,0.9983,3.48,10.0
679,0.45,3.3,0.9972,3.13,9.6
680,0.58,1.9,1.0004,3.06,9.0
681,0.23,2.2,0.9962,3.21,10.2
682,0.31,2.25,0.998,3.33,9.8
683,0.23,2.6,0.997,3.37,11.3
684,0.32,2.3,0.998,3.25,9.4
685,0.23,2.6,0.997,3.37,11.3
686,0.18,1.8,0.997,3.44,9.1
687,0.23,3.1,0.9998,3.28,9.7
688,0.04,1.6,0.9962,3.4,9.4
689,0.48,1.8,0.9976,3.3,9.4
690,0.0,4.25,0.9966,3.63,10.7
691,0.24,2.6,0.9998,3.48,9.8
692,0.51,2.0,0.9979,3.03,9.0
693,0.32,2.8,0.9984,3.32,9.4
694,0.31,2.7,0.9984,3.31,9.4
695,0.02,1.3,0.9921,3.9,12.8
696,0.02,2.1,0.9972,3.47,9.5
697,0.02,2.1,0.9972,3.47,9.5
698,0.28,3.2,1.0001,3.31,9.7
699,0.55,2.1,0.9986,3.11,10.8
700,0.43,2.9,0.9984,3.08,10.1
701,0.02,2.1,0.9972,3.47,9.5
702,0.02,2.1,0.997,3.47,9.4
703,0.48,2.6,0.9972,3.32,9.6
704,0.04,1.6,0.998,3.29,9.7
705,0.15,6.0,0.999,3.37,9.9
706,0.08,2.0,0.9956,3.4,10.0
707,0.19,3.0,0.9966,3.37,10.5
708,0.12,2.5,0.996,3.34,11.6
709,0.47,1.6,0.9983,3.27,10.0
710,0.43,2.8,0.9985,3.06,10.1
711,0.34,3.0,0.9998,3.38,9.5
712,0.0,3.2,0.9992,3.36,9.4
713,0.36,2.3,0.9976,3.34,9.4
714,0.28,2.6,0.998,3.28,9.8
715,0.18,2.7,0.9967,3.29,9.2
716,0.36,2.3,0.9976,3.34,9.4
717,0.11,2.6,0.9968,3.21,10.0
718,0.04,2.0,0.9976,3.22,9.6
719,0.0,3.9,0.9976,3.46,9.5
720,0.04,2.0,0.9976,3.22,9.6
721,0.24,2.85,0.9982,3.1,9.2
722,0.08,2.7,0.9968,3.21,10.0
723,0.0,0.0,0.0,0.0,0.0
724,0.1,3.1,0.9958,3.54,11.2
725,0.17,3.0,0.9976,3.29,10.4
726,0.09,2.8,0.9994,3.43,11.1
727,0.02,1.8,0.997,3.46,9.5
728,0.02,1.8,0.997,3.46,9.5
729,0.03,3.2,0.995,3.61,12.7
730,0.66,2.3,0.9982,3.17,9.6
731,0.13,3.45,0.9994,3.44,11.5
732,0.03,2.1,0.9966,3.39,9.6
733,0.34,2.7,0.998,3.55,9.5
734,0.2,2.0,0.9987,3.48,9.3
735,0.1,2.1,0.9963,3.26,9.5
736,0.1,2.1,0.9963,3.26,9.5
737,0.0,2.5,1.0002,3.5,9.3
738,0.23,2.8,0.9983,3.1,9.2